Analysis of sampling csharp_practical_vc-0951b3e219e92435 (pid 66701) every 1 millisecond
Process:         csharp_practical_vc-0951b3e219e92435 [66701]
Path:            /Users/USER/*/csharp_practical_vc-0951b3e219e92435
Load Address:    0x100b18000
Identifier:      csharp_practical_vc-0951b3e219e92435
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [66325]
Target Type:     live task

Date/Time:       2026-09-11 07:07:31.968 +0900
Launch Time:     2026-09-11 06:44:01.756 +0900
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         43.5M
Physical footprint (peak):  206.5M
Idle exit:                  untracked
----

Call graph:
    2476 Thread_3240028   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2476 start  (in dyld) + 6992  [0x1852f04e4]
    +                     2476 _RNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB5_6Thread4join  (in csharp_practical_vc-0951b3e219e92435) + 24  [0x1016a7c88]
    +                       2476 _pthread_join  (in libsystem_pthread.dylib) + 616  [0x1856be114]
    +                         2476 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x185679af8]
    2476 Thread_3240074
      2473 thread_start  (in libsystem_pthread.dylib) + 8  [0x1856b6c1c]
      ! 2473 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1856bbc58]
      !   2473 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in csharp_practical_vc-0951b3e219e92435) + 408  [0x1016be1f8]
      !     2473 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers12domain_tests25string_compound_map_order0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1b_  (in csharp_practical_vc-0951b3e219e92435) + 64  [0x100bdaf1c]
      !       2473 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers12domain_tests25string_compound_map_order0uEB1f_  (in csharp_practical_vc-0951b3e219e92435) + 2740  [0x100f3d604]
      !         2473 _RNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers12domain_tests14observed_count  (in csharp_practical_vc-0951b3e219e92435) + 320  [0x100cb1708]
      !           1204 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 416,9888,...  [0x100dfe674,0x100e00b74,...]
      !           250 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 1176  [0x100dfe96c]
      !           : 129 _RNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval5defer  (in csharp_practical_vc-0951b3e219e92435) + 208,68,...  [0x100e21c94,0x100e21c08,...]
      !           : 102 _RNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval5defer  (in csharp_practical_vc-0951b3e219e92435) + 352  [0x100e21d24]
      !           : | 48 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,516,...  [0x1854dcf64,0x1854dd140,...]
      !           : | 24 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,12,...  [0x1854e70e8,0x1854e70c8,...]
      !           : | 12 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212,112,...  [0x1854d7230,0x1854d71cc,...]
      !           : | 7 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336,24,...  [0x1854d7aa0,0x1854d7968,...]
      !           : | 5 DYLD-STUB$$malloc  (in csharp_practical_vc-0951b3e219e92435) + 4  [0x1016ebaf0]
      !           : | 3 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in csharp_practical_vc-0951b3e219e92435) + 0,12  [0x1016a58c8,0x1016a58d4]
      !           : | 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x1854de7e4]
      !           : | + 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 336  [0x1854df0cc]
      !           : | +   1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 960  [0x1854def40]
      !           : | 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 84  [0x1854de6f4]
      !           : | 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x1854e3184]
      !           : 18 _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435) + 88,16,...  [0x100e64504,0x100e644bc,...]
      !           : 1 _RNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval5defer  (in csharp_practical_vc-0951b3e219e92435) + 340  [0x100e21d18]
      !           :   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x100ff648c]
      !           137 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 7664  [0x100e002c4]
      !           : 83 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435) + 220  [0x100dfa5c8]
      !           : | 47 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 304  [0x100f9c778]
      !           : | + 17 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 48,104,...  [0x100f9d148,0x100f9d180,...]
      !           : | + 11 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 236  [0x100f9d204]
      !           : | + ! 7 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 152,24,...  [0x100f9c6e0,0x100f9c660,...]
      !           : | + ! 4 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100f9c66c]
      !           : | + !   2 _RNvYNCNKNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval11ENV_RELEASE00INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTINtNtB1A_6option6OptionQIB2e_INtNtB1A_4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtB8_3EnvEEEEEEE9call_onceBc_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100e648bc]
      !           : | + !   | 2 _tlv_get_addr  (in libdyld.dylib) + 4  [0x1852b838c]
      !           : | + !   2 _RNvYNCNKNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval11ENV_RELEASE00INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTINtNtB1A_6option6OptionQIB2e_INtNtB1A_4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtB8_3EnvEEEEEEE9call_onceBc_  (in csharp_practical_vc-0951b3e219e92435) + 20  [0x100e648b4]
      !           : | + 10 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100f9d13c]
      !           : | + ! 10 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 28,116,...  [0x100f9ce78,0x100f9ced0,...]
      !           : | + 6 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 540,544,...  [0x100f9d078,0x100f9d07c,...]
      !           : | + 3 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 356,360  [0x100f9c7ac,0x100f9c7b0]
      !           : | 23 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 264,292,...  [0x100f9c750,0x100f9c76c,...]
      !           : | 7 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 240,244  [0x100f9d208,0x100f9d20c]
      !           : | 6 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100f9c66c]
      !           : |   4 _RNvYNCNKNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval11ENV_RELEASE00INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTINtNtB1A_6option6OptionQIB2e_INtNtB1A_4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtB8_3EnvEEEEEEE9call_onceBc_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100e648bc]
      !           : |   ! 4 _tlv_get_addr  (in libdyld.dylib) + 4  [0x1852b838c]
      !           : |   2 _RNvYNCNKNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval11ENV_RELEASE00INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTINtNtB1A_6option6OptionQIB2e_INtNtB1A_4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtB8_3EnvEEEEEEE9call_onceBc_  (in csharp_practical_vc-0951b3e219e92435) + 20  [0x100e648b4]
      !           : 30 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435) + 176  [0x100dfa59c]
      !           : | 18 _xzm_free  (in libsystem_malloc.dylib) + 684,996,...  [0x1854d83c4,0x1854d84fc,...]
      !           : | 5 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1854d8278]
      !           : | + 4 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1854ef878]
      !           : | + 1 __bzero  (in libsystem_platform.dylib) + 24  [0x1856c5048]
      !           : | 4 _free  (in libsystem_malloc.dylib) + 12,36,...  [0x1854e7cdc,0x1854e7cf4,...]
      !           : | 3 DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 4,8  [0x1016eba84,0x1016eba88]
      !           : 17 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435) + 140,24,...  [0x100dfa578,0x100dfa504,...]
      !           : 4 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 356  [0x100f9c7ac]
      !           : 3 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1854d8730]
      !           113 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 7148  [0x100e000c0]
      !           : 50 _RINvMs3_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB6_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB17_EE6retainNCNvMs6_B19_NtB19_10LambdaMemo17remember_identity0EB1d_  (in csharp_practical_vc-0951b3e219e92435) + 664  [0x100fab234]
      !           : | 30 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueEBG_  (in csharp_practical_vc-0951b3e219e92435) + 84  [0x100fae8c4]
      !           : | + 18 _xzm_free  (in libsystem_malloc.dylib) + 28,352,...  [0x1854d8134,0x1854d8278,...]
      !           : | + 7 _free  (in libsystem_malloc.dylib) + 64,36,...  [0x1854e7d10,0x1854e7cf4,...]
      !           : | + 3 DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 4,0  [0x1016eba84,0x1016eba80]
      !           : | + 1 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 100  [0x1854e09dc]
      !           : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1854d8278]
      !           : | +   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1854ef878]
      !           : | 9 _xzm_free  (in libsystem_malloc.dylib) + 196,28,...  [0x1854d81dc,0x1854d8134,...]
      !           : | 7 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueEBG_  (in csharp_practical_vc-0951b3e219e92435) + 28,12,...  [0x100fae88c,0x100fae87c,...]
      !           : | 2 DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 0,4  [0x1016eba80,0x1016eba84]
      !           : | 2 _free  (in libsystem_malloc.dylib) + 44  [0x1854e7cfc]
      !           : 25 _RINvMs3_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB6_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB17_EE6retainNCNvMs6_B19_NtB19_10LambdaMemo17remember_identity0EB1d_  (in csharp_practical_vc-0951b3e219e92435) + 96,36,...  [0x100faaffc,0x100faafc0,...]
      !           : 17 _RINvMs3_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB6_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB17_EE6retainNCNvMs6_B19_NtB19_10LambdaMemo17remember_identity0EB1d_  (in csharp_practical_vc-0951b3e219e92435) + 96  [0x100faaffc]
      !           : | 17 _RNvMs5_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_9WeakValue7upgrade  (in csharp_practical_vc-0951b3e219e92435) + 288,100,...  [0x100e06348,0x100e0628c,...]
      !           : 9 _RINvMs3_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB6_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB17_EE6retainNCNvMs6_B19_NtB19_10LambdaMemo17remember_identity0EB1d_  (in csharp_practical_vc-0951b3e219e92435) + 656  [0x100fab22c]
      !           : | 4 _xzm_free  (in libsystem_malloc.dylib) + 128,28,...  [0x1854d8198,0x1854d8134,...]
      !           : | 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueEBG_  (in csharp_practical_vc-0951b3e219e92435) + 192  [0x100fae930]
      !           : | 2 _free  (in libsystem_malloc.dylib) + 0  [0x1854e7cd0]
      !           : | 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_dealloc  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x1016a5934]
      !           : 6 _RINvMs3_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB6_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB17_EE6retainNCNvMs6_B19_NtB19_10LambdaMemo17remember_identity0EB1d_  (in csharp_practical_vc-0951b3e219e92435) + 116  [0x100fab010]
      !           : | 6 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 28,144,...  [0x100fae58c,0x100fae600,...]
      !           : 2 _RINvMs3_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB6_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB17_EE6retainNCNvMs6_B19_NtB19_10LambdaMemo17remember_identity0EB1d_  (in csharp_practical_vc-0951b3e219e92435) + 128  [0x100fab01c]
      !           : | 2 _RNvMs5_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_9WeakValue7upgrade  (in csharp_practical_vc-0951b3e219e92435) + 84,296  [0x100e0627c,0x100e06350]
      !           : 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueEBG_  (in csharp_practical_vc-0951b3e219e92435) + 224  [0x100fae950]
      !           : 2 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1854d8730]
      !           110 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 10064  [0x100e00c24]
      !           : 73 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1854d8530]
      !           : | 70 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x18567810c,0x185678110,...]
      !           : | 3 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 8  [0x1854efb98]
      !           : 19 _xzm_free  (in libsystem_malloc.dylib) + 692,196,...  [0x1854d83cc,0x1854d81dc,...]
      !           : 11 _free  (in libsystem_malloc.dylib) + 36,0,...  [0x1854e7cf4,0x1854e7cd0,...]
      !           : 6 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1854d8278]
      !           : | 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1854ef878]
      !           : | 2 __bzero  (in libsystem_platform.dylib) + 24  [0x1856c5048]
      !           : | 2 _platform_memset  (in libsystem_platform.dylib) + 160  [0x1856c5130]
      !           : 1 DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 4  [0x1016eba84]
      !           102 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 11020  [0x100e00fe0]
      !           : 55 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,148,...  [0x1854dcf64,0x1854dcfd0,...]
      !           : 24 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44,...  [0x1854e70c8,0x1854e70e8,...]
      !           : 9 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136,...  [0x1854d71cc,0x1854d71e4,...]
      !           : 9 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324,24,...  [0x1854d7a94,0x1854d7968,...]
      !           : 2 DYLD-STUB$$malloc  (in csharp_practical_vc-0951b3e219e92435) + 4  [0x1016ebaf0]
      !           : 2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x1854de7e4]
      !           : | 2 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 336  [0x1854df0cc]
      !           : |   2 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 64,960  [0x1854debc0,0x1854def40]
      !           : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x1016a58c8]
      !           94 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 9832  [0x100e00b3c]
      !           : 31 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 20,40,...  [0x100fa9c40,0x100fa9c54,...]
