Analysis of sampling csharp_practical_vc-dcf715cdb89904aa (pid 52453) every 1 millisecond
Process:         csharp_practical_vc-dcf715cdb89904aa [52453]
Path:            /Users/USER/*/csharp_practical_vc-dcf715cdb89904aa
Load Address:    0x100c44000
Identifier:      csharp_practical_vc-dcf715cdb89904aa
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [52438]
Target Type:     live task

Date/Time:       2026-09-21 01:03:56.117 +0900
Launch Time:     2026-09-21 01:01:56.791 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         63.9M
Physical footprint (peak):  63.9M
Idle exit:                  untracked
----

Call graph:
    189 Thread_7312118   DispatchQueue_1: com.apple.main-thread  (serial)
    + 189 start  (in dyld) + 6688  [0x19b1c7e80]
    +   189 main  (in csharp_practical_vc-dcf715cdb89904aa) + 36  [0x100ee27a0]
    +     189 _RINvNtCsa9BKTri5B3M_3std2rt10lang_startuECs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 84  [0x100da2314]  rt.rs:205
    +       189 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in csharp_practical_vc-dcf715cdb89904aa) + 952  [0x1029763ec]
    +         189 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x100da233c]  rt.rs:206
    +           189 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 24  [0x100c8665c]  backtrace.rs:166
    +             189 _RNvYFEuINtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_onceCs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 20  [0x1013302d8]  function.rs:250
    +               189 _RNvCs23vXAlwjI8x_19csharp_practical_vc4main  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x100ec6ca8]  csharp_practical_vc.rs:1
    +                 189 _RNvCs3O4ZRUMviTO_4test16test_main_static  (in csharp_practical_vc-dcf715cdb89904aa) + 300  [0x101675704]
    +                   189 _RNvNtCs3O4ZRUMviTO_4test7console17run_tests_console  (in csharp_practical_vc-dcf715cdb89904aa) + 3216  [0x101684b14]
    +                     189 _RNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB5_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvB10_  (in csharp_practical_vc-dcf715cdb89904aa) + 432  [0x10167b614]
    +                       189 _RNCNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB7_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvs_0B12_  (in csharp_practical_vc-dcf715cdb89904aa) + 228  [0x1016726ac]
    +                         189 _RNvMs_NtNtCsa9BKTri5B3M_3std6thread6threadNtB4_6Thread4park  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x10296d4cc]
    +                           189 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19b3deb28]
    +                             189 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19b3de49c]
    +                               189 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x19b558b9c]
    189 Thread_7312276: ordinary_carriers::public_domain_tests::contract_expression_tes
      189 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b598cec]
                                  189 _RNvMs0_NtNtCs4C6zbYTAdwe_6mpk_vc26csharp_practical_vir_model17ordinary_carriersNtB5_7Builder6finish  (in csharp_practical_vc-dcf715cdb89904aa) + 600  [0x101a276b8]
                                    189 _RNvNtCsiDcakxO5jVp_8mpk_cert12axiom_report18build_axiom_report  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x1028faa3c]
                                      189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder5build  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x1028fa0f0]
                                        189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder32compute_declaration_dependencies  (in csharp_practical_vc-dcf715cdb89904aa) + 496  [0x1028f9608]
                                          189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder30collect_declaration_references  (in csharp_practical_vc-dcf715cdb89904aa) + 532  [0x1028f9118]
                                            189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder23collect_term_references  (in csharp_practical_vc-dcf715cdb89904aa) + 88  [0x1028f863c]
                                              189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                  189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                    189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                      189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                        189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                          189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                            189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                              189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                  189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                    189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                      189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                        189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                          189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                            189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                              189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                  189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                    189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                      189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                        189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                          189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                            189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                              189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                  189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                    189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                      189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                        189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                          189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                            189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                              189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                  189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                    189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                      189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                        189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                          189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                            189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                              189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                  189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                    189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                      189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                        189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                          189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                            189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                              189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                  189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                    189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                      189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                        189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                          189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                            189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                              189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                  189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                    189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                      189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                        189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                          189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                            189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                              189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                                189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                                  189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                                    189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                                      189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                                        189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
                                                                                                                                                                                          189 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1044  [0x1028f8c50]
